Date,Open,High,Low,Close,Volume,Market Cap
19-Dec-2022,251.24,252.93,238.65,240.66,751196285,38497257994
18-Dec-2022,242.52,253.34,240.04,251.16,925487110,40176732868
17-Dec-2022,231.22,243.58,221,242.53,1196953526,38796722023
16-Dec-2022,258.27,264.25,227.35,231.23,1264053277,36989640968
15-Dec-2022,268.15,268.15,257.08,258.27,709349174,41315420629
14-Dec-2022,271.96,277.86,266.15,268.23,1026628081,42908400755
13-Dec-2022,276.28,280.69,257.44,271.95,1925504273,43503575941
12-Dec-2022,284.43,285.54,273.53,276.28,974762447,44195717778
11-Dec-2022,288.14,290.94,284.19,284.39,496833486,45493467669
10-Dec-2022,286.11,289.49,286.11,288.13,439735200,46090966906
9-Dec-2022,290.52,291.57,285.58,286.09,644239750,45765515255
8-Dec-2022,284.3,291.51,282.81,290.54,646645162,46476916921
7-Dec-2022,290.38,290.49,282.02,284.28,759320494,45476734072
6-Dec-2022,288.46,290.6,287.11,290.35,610280514,46447810674
5-Dec-2022,292.21,296.91,286.54,288.47,705616866,46147098395
4-Dec-2022,290.55,292.34,288.5,292.29,633441009,46757282793
3-Dec-2022,293.5,294.04,289.7,290.56,634607105,46481371529
2-Dec-2022,292.03,293.53,286.14,293.53,854253818,46955638515
1-Dec-2022,300.75,301.48,290.55,292.02,1433086340,46713966636
30-Nov-2022,295.55,304.65,294.38,300.79,1009620336,48118283430
29-Nov-2022,293.49,304.82,289.76,295.5,986451640,47271122271
28-Nov-2022,307.4,309.1,289.49,293.53,1154829072,46955899032
27-Nov-2022,311.37,316.22,307.16,307.43,793779029,49179890751
26-Nov-2022,300.57,316.96,300.39,311.39,1221554861,49813311436
25-Nov-2022,300.33,304.16,294.91,300.58,949045515,48083958346
24-Nov-2022,297.95,303.06,294.53,300.43,1219177799,48060047574
23-Nov-2022,266.42,300.02,265.03,297.85,1920236928,47647318082
22-Nov-2022,254.02,266.89,252.39,266.32,800429058,42604562673
21-Nov-2022,264.24,264.74,250.66,254.17,1094850661,40659978959
20-Nov-2022,272.43,273.65,262.56,264.24,720361905,42270466526
19-Nov-2022,273.89,274.26,269.65,272.4,551451228,43576320416
18-Nov-2022,267.91,274.51,267.91,273.92,685307608,43819908780
17-Nov-2022,272.09,273.22,264.4,267.91,854777255,42858741189
16-Nov-2022,276.86,279.79,269.65,272.08,908816092,43525943306
15-Nov-2022,278.63,281.88,274.09,276.87,1116291060,44292678773
14-Nov-2022,276.62,290.72,268.23,278.58,1541330420,44565408018
13-Nov-2022,282.37,286.08,274.05,276.58,956106804,44245687908
12-Nov-2022,289.86,290.37,272.05,282.34,1189401392,45167505778
11-Nov-2022,303.99,304.91,280.63,289.82,1625174426,46364088779
10-Nov-2022,266.89,311.07,264.47,304.08,2461275687,48645327658
9-Nov-2022,327.82,332.06,261.73,266.85,3191459132,42690010298
8-Nov-2022,336.99,388.72,302.75,327.69,5390603525,52422579607
7-Nov-2022,338.9,344.04,327.68,337.01,1811518274,53914349553
6-Nov-2022,349.29,354.49,339.19,339.39,1143505730,54294354064
5-Nov-2022,354.42,360.31,347.02,349.25,1231594445,55872507022
4-Nov-2022,329.67,358.18,328.74,354.41,1938879952,56696907534
3-Nov-2022,320.17,338.64,318.5,329.72,1514834239,52747289289
2-Nov-2022,324.47,329.04,316.28,320.15,1411029750,51216971698
1-Nov-2022,326.28,334.21,317.94,324.58,1329110451,51925582975
31-Oct-2022,313.67,336.8,307.63,326.36,2168405759,52210645189
30-Oct-2022,304.23,318.07,302.53,313.75,1451550019,50194052761
29-Oct-2022,298,307.91,295.95,304.22,1397370727,48668443564
28-Oct-2022,286.84,300.72,286.14,298.01,1072756219,47676042557
27-Oct-2022,290.39,293.07,285.23,286.84,874526054,45889133084
26-Oct-2022,284.36,291.7,284.16,290.38,1017326051,46454401105
25-Oct-2022,273.95,289.6,272.37,284.43,940035659,45503479951
24-Oct-2022,276,276.88,271.88,273.98,535946814,43830941989
23-Oct-2022,270.48,276.57,269.1,276.01,483765500,44155896393
22-Oct-2022,270.03,271.01,268.57,270.48,391459296,43271477490
21-Oct-2022,269.24,271.05,264.52,270.04,593811687,43200999361
20-Oct-2022,271.95,273.29,267.86,269.27,539795617,43352990987
19-Oct-2022,273.22,273.65,270.68,271.98,497761035,43789393911
18-Oct-2022,275.53,275.82,270.53,273.21,599934776,44079687878
17-Oct-2022,272.5,275.84,270.43,275.51,594844795,44450444229
16-Oct-2022,268.41,273.74,268.36,272.52,563344666,43967624739
15-Oct-2022,269.56,271.36,267.88,268.4,491674298,43303579986
14-Oct-2022,271.85,276.53,268.34,269.57,809144930,43491230300
13-Oct-2022,270.96,273.49,257.97,271.85,1124480167,43859763700
12-Oct-2022,271.41,272.74,269.66,270.97,546926291,43717719231
11-Oct-2022,271.73,273.66,268.45,271.37,584301468,43782320108
10-Oct-2022,278.24,279.06,271.81,271.81,655201928,43852446092
9-Oct-2022,276.45,279.28,275.46,278.24,570350814,44890165690
8-Oct-2022,282.99,282.99,276.05,276.47,604706997,44604842765
7-Oct-2022,286.77,286.96,280.19,283.18,952606066,45687917102
6-Oct-2022,294.16,297.7,279.8,286.63,1010110227,46244769578
5-Oct-2022,296.29,296.33,289.9,294.14,656837388,47455366376
4-Oct-2022,287.02,297.99,286.53,296.3,794566055,47803983107
3-Oct-2022,284.41,288.63,283.9,287.03,700566674,46308955784
2-Oct-2022,282.9,287.38,279.95,284.43,556343468,45889655979
1-Oct-2022,284.27,285.19,278.36,282.87,593375648,45637780787
30-Sep-2022,283.83,289.54,280.89,284.19,905481572,45850807479
29-Sep-2022,281.77,285.23,277.5,283.79,800888080,45785742688
28-Sep-2022,272.33,283.34,266.98,281.78,857467325,45461808208
27-Sep-2022,275.93,286.07,270.82,272.4,927431127,43948518789
26-Sep-2022,274.14,276.45,271.19,275.93,716989161,44517443602
25-Sep-2022,275.1,279.2,271.67,274.06,640533920,44216290549
24-Sep-2022,276.63,284.63,275.14,275.14,818302597,44389589747
23-Sep-2022,275.49,277.38,269.67,276.63,869618433,44630120018
22-Sep-2022,264.61,275.91,264.03,275.5,843345381,44448461252
21-Sep-2022,266.39,275.83,261.28,264.79,1057177278,42720828475
20-Sep-2022,272.13,273.2,265.69,266.37,845702947,42975342723
19-Sep-2022,266.25,272.62,257.19,272.07,1074224923,43894998284
18-Sep-2022,279.22,279.62,264.74,266.31,789437105,42966238265
17-Sep-2022,274.73,279.53,274.73,279.25,560951664,45053322423
16-Sep-2022,270.81,276.26,269.13,274.65,803452434,44312018098
15-Sep-2022,279.38,280.25,268.01,270.81,1080164338,43691241396
14-Sep-2022,277.41,282.15,274.83,279.39,956413768,45075350228
13-Sep-2022,293.65,297.69,275.97,277.58,1136956066,44783501316
12-Sep-2022,295.17,299.18,291.15,293.66,998624528,47378094637
11-Sep-2022,296.92,297.88,291.3,295.16,700835025,47620609272
10-Sep-2022,293.4,298.44,291.25,296.97,851195253,47912171545
9-Sep-2022,280.54,294.96,280.22,293.41,1139680146,47337502118
8-Sep-2022,278.76,282.06,276.05,280.58,870477242,45267601400
7-Sep-2022,262.61,279.76,259.99,278.76,963734560,44974585825
6-Sep-2022,276.75,285.75,262.6,262.67,1173656468,42378199797
5-Sep-2022,278.85,280.61,273.72,276.69,665273781,44639749526
4-Sep-2022,277.78,279.81,275.45,278.84,512014471,44987580579
3-Sep-2022,277.43,278.43,274.78,277.78,490102253,44815551874
2-Sep-2022,278.39,282.91,274.49,277.42,807053745,44757554223
1-Sep-2022,279.25,280.22,271.47,278.42,954919263,44919072542
31-Aug-2022,281.46,289.77,278.08,279.24,952486877,45051509129
30-Aug-2022,286.22,291.66,277.07,281.43,979620743,45404396097
29-Aug-2022,276.28,286.33,272.81,286.22,1009161525,46178176758
28-Aug-2022,277.8,283.63,276.25,276.25,758285305,44569560737
27-Aug-2022,279.57,283.85,274.54,277.8,962669292,44819743903
26-Aug-2022,301.56,301.56,277.85,279.6,1210077085,45109604572
25-Aug-2022,296.49,306.14,296.2,301.58,973529233,48656681716
24-Aug-2022,299.02,299.96,294.71,296.45,935405757,47828378769
23-Aug-2022,300.57,301.2,294.32,299.03,1034959891,48244669167
22-Aug-2022,302.03,303.82,289.31,300.56,1463703478,48491385289
21-Aug-2022,283.64,303.66,283.64,302.06,1249205607,48732933148
20-Aug-2022,279.62,288.91,278.33,283.69,1315367730,45770274443
19-Aug-2022,298.15,298.19,278.58,279.72,1598319492,45129050401
18-Aug-2022,306.8,310.19,297.03,298.14,1041814513,48101290423
17-Aug-2022,316.4,323.24,305.33,306.64,1111784114,49471881412
16-Aug-2022,319.71,322.16,312.81,316.42,963072351,51050928255
15-Aug-2022,318.03,326.83,314.86,319.89,1141553086,51609739346
14-Aug-2022,323.97,330.81,316.66,317.99,936178150,51303090208
13-Aug-2022,327.57,332.52,323.48,323.87,991712327,52252321198
12-Aug-2022,323.77,327.51,318.27,327.51,980643843,52840320751
11-Aug-2022,328.46,334.1,322.31,323.8,1511577808,52241044211
10-Aug-2022,324.86,336.28,314.41,328.47,1738218767,52994635916
9-Aug-2022,324.84,327.83,313.5,324.91,1139003043,52420465015
8-Aug-2022,322.95,332.88,322.54,324.8,1318773332,52402408716
7-Aug-2022,315.12,325.17,309.02,322.92,1012978419,52099211446
6-Aug-2022,315.2,321.84,313.73,315.07,1151509385,50832352962
5-Aug-2022,310.69,320.96,308.61,315.19,1585061398,50851172981
4-Aug-2022,298.37,312.75,297.43,310.71,1926587001,50128462927
3-Aug-2022,283.87,305.19,278.81,298.36,2133584480,48136066763
2-Aug-2022,283.48,290.54,274.82,283.82,1768344106,45790901617
1-Aug-2022,283.63,290.08,278.34,283.54,1314157614,45745482573
31-Jul-2022,287.58,296.21,282.61,283.58,1313531523,45751935453
30-Jul-2022,293.92,299.72,285.41,287.54,1578905327,46390292373
29-Jul-2022,277.31,301.21,275.3,293.95,2562325488,47425624150
28-Jul-2022,271.52,280.13,264.74,277.29,1648592412,44737841992
27-Jul-2022,249.02,271.5,247.8,271.5,1405510237,43803772187
26-Jul-2022,245.12,248.96,240.11,248.96,926779355,40166261134
25-Jul-2022,261.84,262.44,245.15,245.15,1005244476,39551586360
24-Jul-2022,259.47,265.89,257.43,261.86,913146574,42248561528
23-Jul-2022,262.72,271.61,253.22,259.46,1108172504,41861049913
22-Jul-2022,265.48,271.15,261.61,262.88,1173778496,42411928806
21-Jul-2022,258.34,265.91,251.55,265.46,1220055525,42828999087
20-Jul-2022,268.77,271.79,257,258.34,1675018362,41679672950
19-Jul-2022,264.49,274.24,256.7,268.82,1925805446,43370248285
18-Jul-2022,247.83,264.89,247.82,264.89,1632324536,43249792276
17-Jul-2022,249.64,255.3,246.95,247.85,1050861669,40467949154
16-Jul-2022,238.56,250.76,234.12,249.59,1030985968,40752933390
15-Jul-2022,238.23,241.83,235.68,238.57,1151260376,38953638621
14-Jul-2022,230.51,239.66,227.58,238.16,1609361574,38886774290
13-Jul-2022,220.49,230.54,216.82,230.52,1431776142,37639386788
12-Jul-2022,225.87,228.19,220.46,220.46,1140033692,35996786605
11-Jul-2022,234.6,234.65,225.5,225.86,1021066311,36877493643
10-Jul-2022,243.25,243.33,232.1,234.66,881096013,38313853886
9-Jul-2022,240.76,244.69,240.67,243.24,851653424,39715666654
8-Jul-2022,241.54,246.68,237.14,240.75,1341618380,39309048935
7-Jul-2022,238.5,243.3,235.44,241.54,1108137930,39438657384
6-Jul-2022,230.91,239.49,229.3,238.5,1266715664,38941548230
5-Jul-2022,231.48,235.76,223.23,230.85,1310031377,37691894305
4-Jul-2022,218.98,231.77,215.21,231.57,1039372640,37810723921
3-Jul-2022,218.05,219.79,214.46,218.98,724525676,35754443111
2-Jul-2022,216.23,219.42,214.21,218.04,767361243,35600131897
1-Jul-2022,219.53,226.38,213.67,216.02,1234215934,35270351269
30-Jun-2022,219.39,219.89,205.93,219.3,1088852065,35806656572
29-Jun-2022,226.9,229.43,215.95,219.28,1062609997,35804105858
28-Jun-2022,233.57,241.42,226.15,226.93,1082126615,37052010145
27-Jun-2022,233.83,240.62,230.51,233.65,841135242,38150322788
26-Jun-2022,239.61,244.67,233.63,233.86,823875890,38183748928
25-Jun-2022,240.26,241.5,230.45,239.69,915553554,39135965106
24-Jun-2022,228.92,242.82,228.63,240.24,1127877901,39225384797
23-Jun-2022,214.23,229.77,214.23,228.95,1148541185,37382875642
22-Jun-2022,219.67,220.53,211.59,214.26,1050984086,34984037889
21-Jun-2022,216.9,227.64,213.55,219.5,1165714518,35839071092
20-Jun-2022,214.88,218.08,205.17,216.93,1235838900,35420370613
19-Jun-2022,196.96,216.08,190.12,214.92,1333254615,35091574388
18-Jun-2022,215.82,218.55,184.54,197.04,1579731402,32172584769
17-Jun-2022,209.71,221.64,208.1,215.89,1108538874,35250160630
16-Jun-2022,233.47,236.33,208.07,209.54,1483212957,34212852053
15-Jun-2022,223.19,234.02,199.29,233.4,2244407305,38108309619
14-Jun-2022,222.55,230.37,205.39,223.22,2027226914,36446891127
13-Jun-2022,255.67,256.85,214.61,222.51,2471570710,36330072071
12-Jun-2022,269.66,271.38,251.99,255.95,1380200465,41790885363
11-Jun-2022,286.11,290.37,265.63,269.49,1220361307,44001019654
10-Jun-2022,289.89,297.23,283.48,286.05,1362797648,46704839626
9-Jun-2022,288.62,292.98,286.48,289.92,800984464,47337201877
8-Jun-2022,290.3,294.04,284.37,288.62,1136631692,47124362846
7-Jun-2022,295.37,295.37,274.43,290.34,1752763456,47406019787
6-Jun-2022,298.98,311.7,289.43,295.4,1470941103,48231368639
5-Jun-2022,301.6,301.94,295.43,298.93,779603321,48809157476
4-Jun-2022,298.5,302.64,295.28,301.63,805954970,49249419808
3-Jun-2022,308.19,309.86,293.86,298.4,1115211127,48721504699
2-Jun-2022,300.47,309.04,298.67,308.1,1228180850,50305926892
1-Jun-2022,320.47,323.89,297.97,300.5,1763624947,49065391381
31-May-2022,321.72,323.7,314.28,320.49,1711532960,52327838988
30-May-2022,305.94,323.26,304.34,321.75,2064357375,52534837419
29-May-2022,307.75,307.94,299.31,305.98,1208835000,49958681902
28-May-2022,302.44,309.21,297.72,307.82,1471633413,50259172863
27-May-2022,304.79,308.86,292.14,300.97,2593113824,49141803580
26-May-2022,325.76,330.89,298.79,304.96,2686414043,49793586182
25-May-2022,328.2,336.67,324.55,325.73,2008481372,53184993616
24-May-2022,316.85,329.82,313.55,328.19,2002782969,53585763496
23-May-2022,319.52,336.31,316.35,316.76,2228144099,51719705364
22-May-2022,312.49,322.86,311.83,319.61,1604297406,52184792531
21-May-2022,302.37,313.66,300.13,312.47,1318736979,51018508605
20-May-2022,306.78,315.27,294.76,302.36,1756670714,49368297712
19-May-2022,287.45,307.96,287.21,306.79,1646882950,50091997950
18-May-2022,305.99,307.71,287.44,287.44,1520090732,46932136434
17-May-2022,297.7,310.19,296.96,305.96,1584497815,49956785094
16-May-2022,312.08,312.14,290.46,297.71,1754184298,48609208955
15-May-2022,297.4,312.18,286.64,312.01,1611088257,50943678221
14-May-2022,290.62,298.8,272.65,297.39,1884570404,48556546861
13-May-2022,269.14,312.69,265.71,290.58,2774121165,47445706445
12-May-2022,269.89,283.48,216.36,269.41,4739990237,43988002573
11-May-2022,319.12,322.77,262.62,269.96,3870618668,44078705120
10-May-2022,298.82,332.44,290.59,319.33,3210603809,52138741397
9-May-2022,355.38,358.95,299.35,299.35,2943374129,48876789614
8-May-2022,365.73,366.51,351.14,355.4,1875845651,58028429299
7-May-2022,379.29,380.39,361.2,365.68,1527960119,59707794715
6-May-2022,378.76,382.68,371.97,379.3,1834770716,61931654721
5-May-2022,402.47,412.4,372.55,378.77,2389487319,61845010684
4-May-2022,383.48,402.86,383.43,402.5,1714496792,65719415309
3-May-2022,389.63,391.75,380.35,383.48,1295877765,62612768113
2-May-2022,390.26,392.22,382.77,389.67,1388077917,63624245328
1-May-2022,377.77,391.08,377.29,390.28,1553846706,63724060207
30-Apr-2022,393,399.59,377.77,377.77,1467605770,61680787861
29-Apr-2022,406.64,410.18,390.54,393.06,1928209754,64177999275
28-Apr-2022,391.44,408.23,388.88,406.72,2116381172,66407717794
27-Apr-2022,385.56,394.46,384.08,391.45,1512587369,63914091442
26-Apr-2022,404.27,407.08,382.08,385.48,1671963898,62940507764
25-Apr-2022,399.13,404.87,383.19,404.35,1910707893,66021090788
24-Apr-2022,401.53,405.43,398.35,399.11,1222468479,65164719261
23-Apr-2022,406.99,407.9,399.28,401.65,1354484386,65580599125
22-Apr-2022,404.97,413.28,404.11,406.99,1895749713,66451690521
21-Apr-2022,418.32,425.47,402.08,405.02,2190281843,66130679968
20-Apr-2022,422.36,430.98,415.73,418.35,2035166767,68307615205
19-Apr-2022,417.01,424.27,415.1,422.39,1854452731,68966079720
18-Apr-2022,407.43,417.95,397.15,416.97,1925668122,68848474348
17-Apr-2022,417.41,417.88,406.17,407.38,1088306780,67264889167
16-Apr-2022,417.29,418.66,411.91,417.48,1022481382,68932688179
15-Apr-2022,414.67,419.8,413.27,417.29,1242920077,68902190654
14-Apr-2022,423.07,426.81,412.05,414.66,1615484732,68467932859
13-Apr-2022,413.81,424.34,411.06,423.13,1932053164,69865882647
12-Apr-2022,394.29,416.64,393.17,413.87,2140526232,68337523387
11-Apr-2022,418.66,419.49,392.11,394.09,2192782724,65070349746
10-Apr-2022,427.15,429.36,418.59,418.59,1410282903,69116334131
9-Apr-2022,421.67,428.02,420.27,427.15,1399108286,70530128696
8-Apr-2022,436.93,440.64,419.43,421.68,1951923760,69625982492
7-Apr-2022,420.18,438.29,417.6,436.8,2125042415,72122470078
6-Apr-2022,445,445.03,418.88,420.15,2323241738,69373208035
5-Apr-2022,447.63,459.81,445.04,445.17,2268650039,73505457939
4-Apr-2022,450.26,450.43,434.18,447.52,2248856403,73893866574
3-Apr-2022,436.87,455.23,432.82,450.35,2128734028,74360146489
2-Apr-2022,446.84,453.56,436.78,436.96,2272901729,72148650722
1-Apr-2022,429.12,446.8,414.75,446.6,2718206274,73741849989
31-Mar-2022,442.66,451.96,424.95,428.92,2632534284,70821236650
30-Mar-2022,434.43,448.95,427.69,442.68,2181737151,73094686974
29-Mar-2022,430.07,441.51,430.07,434.51,1987696098,71744167467
28-Mar-2022,430.55,440.73,428.57,430.39,2128699500,71064748023
27-Mar-2022,415.93,431.03,412.38,430.5,1499505093,71083302849
26-Mar-2022,410.82,416.32,407.98,415.92,1082240527,68675332555
25-Mar-2022,414.15,421.15,406.3,410.81,1678265707,67831809808
24-Mar-2022,408.55,416.51,406.01,414.13,1831451218,68379307292
23-Mar-2022,404.33,411.03,398.86,408.61,1645651129,67468320449
22-Mar-2022,396.36,409.64,395.58,404.31,1795119554,66759172804
21-Mar-2022,390.74,398.96,386.56,396.45,1657341491,65460178435
20-Mar-2022,399.92,400.61,386.77,390.77,1334193471,64522408664
19-Mar-2022,397.56,406,395.41,399.85,1532550954,66022524778
18-Mar-2022,391.78,399.92,384.25,397.65,1666543771,65657938330
17-Mar-2022,385.46,392.87,382.16,391.82,1635657390,64696833098
16-Mar-2022,371.54,386.36,368.48,385.53,1788844135,63657170377
15-Mar-2022,373.47,374.33,362.68,371.63,1360640456,61362152715
14-Mar-2022,361.83,373.61,360.3,373.47,1455465550,61665521276
13-Mar-2022,372.61,376.93,361.15,361.85,1242011950,59747472766
12-Mar-2022,372.19,379.2,372.13,372.73,1211417865,61544034492
11-Mar-2022,372.2,379.57,365.61,372.18,1550840418,61453823267
10-Mar-2022,393.48,394.4,364.09,372.16,2105808203,61449692684
9-Mar-2022,382.04,402.03,381.84,393.56,2425559108,64982649307
8-Mar-2022,381.25,387.63,377.71,381.96,1684540144,63067760640
7-Mar-2022,375.07,384.42,364.43,381.34,2058321705,62966388746
6-Mar-2022,384.91,387.16,373.02,375.01,1305295273,61920633563
5-Mar-2022,374.44,386.84,368.18,384.87,1321262776,63549043023
4-Mar-2022,402.58,402.92,372.87,374.28,1740563403,61800046682
3-Mar-2022,409.03,412.8,397.91,402.55,1598018507,66467864024
2-Mar-2022,408.52,414.91,404.53,409,2045870796,67532807578
1-Mar-2022,395.62,418.49,391.33,408.48,2885318336,67447273336
28-Feb-2022,360.38,396.46,356.62,395.61,1868349380,65322240557
27-Feb-2022,373.6,380.96,359.63,360.53,1600855952,59529719165
26-Feb-2022,374.89,385.21,371.48,373.64,1319208551,61694020170
25-Feb-2022,361.22,376.8,357.37,374.91,1839035023,61904739647
24-Feb-2022,366.35,368.17,324.48,361.23,2972951900,59645892983
23-Feb-2022,374.3,383.25,366.54,366.54,1644707704,60521812716
22-Feb-2022,356.73,374.86,350.15,374.31,2037210077,61804434179
21-Feb-2022,380.74,393.62,356.18,356.66,2164511484,58890751692
20-Feb-2022,400,400.13,376.01,380.83,1431745519,62880741279
19-Feb-2022,399.52,406.38,393.93,400.04,1192395484,66053898767
18-Feb-2022,402.65,410.94,393.82,399.57,1554511893,65975568167
17-Feb-2022,427.55,431.02,400.81,402.45,1644013199,66451246799
16-Feb-2022,432.49,433.43,423.08,427.92,1670788158,70656455985
15-Feb-2022,403.66,436.25,403.09,432.41,2538883559,71398038456
14-Feb-2022,398.64,403.93,391.38,403.66,1269083662,66651161136
13-Feb-2022,403.27,406.71,395.66,398.89,1151509777,65862892979
12-Feb-2022,400.5,407.14,394.8,403.39,1372516416,66606405568
11-Feb-2022,415.19,419.29,393.98,400.42,1714654174,66116449646
10-Feb-2022,422.51,434.17,411.25,415.12,2037888603,68543142480
9-Feb-2022,408.52,427.39,407.95,422.47,1601745132,69756144860
8-Feb-2022,433.46,444.29,407.16,408.78,2247004672,67495894818
7-Feb-2022,419.67,438.64,414.25,433.23,1755674427,71533416664
6-Feb-2022,414.22,421.11,408.61,419.55,1427593921,69274003461
5-Feb-2022,399.15,430.35,396.93,414.2,2039010962,68391365210
4-Feb-2022,370.71,399.22,369.82,399.03,1711084752,65886476170
3-Feb-2022,367.37,370.88,360.49,370.88,1202744039,61238131890
2-Feb-2022,385.49,386.11,366.9,367.47,1290849744,60675734271
1-Feb-2022,375.1,387.77,374.33,385.46,1392647608,63646536971
31-Jan-2022,377.65,384.98,366.11,375.28,1386778184,61964576590
30-Jan-2022,389.2,389.25,373.04,377.61,1289330238,62350221471
29-Jan-2022,386.07,396.77,381.68,389.13,1330610935,64252345527
28-Jan-2022,390,393.38,376.75,386.08,1592850476,63749004175
27-Jan-2022,375.54,391.8,360.33,390.09,1952844398,64410112333
26-Jan-2022,384.59,400.15,367.58,375.76,2226973227,62043525509
25-Jan-2022,371.39,387.18,358.08,384.62,2325661159,63507103572
24-Jan-2022,384.04,384.04,337.85,371.37,3210871602,61319239193
23-Jan-2022,358.33,388.59,357.17,383.93,2786834863,63393933785
22-Jan-2022,383.47,388.91,340.05,358.1,4226932408,59127680060
21-Jan-2022,440.07,444.18,376.77,383.07,3647221590,63251925838
20-Jan-2022,462.86,478.35,439.98,440.01,1881741995,72652270854
19-Jan-2022,471.92,472.77,454.76,462.82,1780063381,76419685290
18-Jan-2022,475.74,479.66,458.15,472.01,2106859289,77935945161
17-Jan-2022,498.51,498.94,468.58,475.71,2134608006,79348951880
16-Jan-2022,494.92,505.3,489.5,498.43,1771927950,83138350006
15-Jan-2022,489.92,501.31,486.31,494.99,1766015929,82564578043
14-Jan-2022,475.13,491.66,468.94,489.87,3112235914,81710448741
13-Jan-2022,487.04,488.21,467.88,475.03,4151007744,79235401456
12-Jan-2022,463.56,489.33,457.12,487.01,4131335431,81233396504
11-Jan-2022,424.89,467.28,422,463.52,4600615710,77315387871
10-Jan-2022,438.79,445.04,408.7,424.93,4156063326,70879440367
9-Jan-2022,430.25,444.49,428.24,438.8,3347862691,73192856244
8-Jan-2022,447.86,458.48,419.2,430.25,4068139021,71765554064
7-Jan-2022,473,474.3,439.26,447.79,4613172287,74691631587
6-Jan-2022,475.08,481.06,460.25,473.28,4400228627,78942916084
5-Jan-2022,507.6,515.24,462.06,475.06,2870757788,79240041765
4-Jan-2022,512.13,519.7,503.22,507.51,2200879165,84652601973
3-Jan-2022,531.39,532.1,510.65,512.14,1949153130,85424866707
2-Jan-2022,527.29,533.37,518.75,531.4,1462276185,88637570485
1-Jan-2022,511.91,527.35,511.9,527.35,1622547014,87963039449
31-Dec-2021,519.12,527.7,507.89,511.71,2020489898,85353536222
30-Dec-2021,514.57,527.57,509,518.91,1950603827,86554742526
29-Dec-2021,534.85,540.62,511.75,514,2159325741,85735918898
28-Dec-2021,563.59,563.59,530.06,534.93,2791585162,89226607256
27-Dec-2021,546.51,571.55,543.51,562.64,2180356553,93849249478
26-Dec-2021,547.32,549.41,537.46,546.99,1576727325,91239389442
25-Dec-2021,542.47,550.87,540.55,547.33,1305388019,91294641313
24-Dec-2021,549,554.13,538.23,541.9,1677259160,90389882921
23-Dec-2021,533.72,552.53,524.78,548.73,1867124970,91528095407
22-Dec-2021,528.77,544.65,527.64,533.64,1597323976,89012591912
21-Dec-2021,523.39,535.11,517.76,528.71,1461697111,88189598447
20-Dec-2021,529.73,534.78,506.37,523.16,1467380399,87264103150
19-Dec-2021,534.02,543.75,527.77,529.97,1199582659,88399940790
